City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,16.88,79,0,3.6,ZA,1682459870
1,magistralnyy,56.1725,107.4458,-0.59,94,99,1.03,RU,1682460226
2,rikitea,-23.1203,-134.9692,25.41,72,31,4.36,PF,1682460109
3,deputatskiy,69.3,139.9,-6.11,93,95,1.16,RU,1682460130
4,ushuaia,-54.8,-68.3,5.81,70,75,1.03,AR,1682460116
5,qaanaaq,77.484,-69.3632,-7.21,94,100,2.45,GL,1682460111
6,margate,51.3813,1.3862,6.5,74,36,0.89,GB,1682460050
7,bredasdorp,-34.5322,20.0403,14.45,85,20,1.2,ZA,1682460121
8,noumea,-22.2763,166.4572,25.0,99,100,2.47,NC,1682460014
9,stonewall,50.1344,-97.3268,9.84,38,53,2.61,CA,1682460292
10,nayoro,44.3506,142.4578,5.43,70,100,1.72,JP,1682460293
11,mataura,-46.1927,168.8643,11.38,85,100,2.77,NZ,1682460113
12,punta arenas,-53.15,-70.9167,7.84,70,40,6.69,CL,1682460294
13,ilulissat,69.2167,-51.1,1.01,93,100,2.57,GL,1682460135
14,north myrtle beach,33.816,-78.68,21.18,61,0,4.12,US,1682460296
15,colares,38.7992,-9.4469,17.72,76,0,8.05,PT,1682460298
16,dikson,73.5069,80.5464,-3.6,89,100,5.14,RU,1682460119
17,saint george,37.1041,-113.5841,22.36,17,0,4.02,US,1682460019
18,kudahuvadhoo,2.6708,72.8944,28.11,77,100,3.62,MV,1682460301
19,tongliao,43.6125,122.2653,1.02,56,0,2.0,CN,1682460302
20,butaritari,3.0707,172.7902,27.94,78,100,4.18,KI,1682460115
21,busselton,-33.65,115.3333,15.69,75,100,6.89,AU,1682460105
22,broken hill,-31.95,141.4333,18.14,50,32,5.18,AU,1682460126
23,albany,42.6001,-73.9662,11.92,50,99,1.87,US,1682459888
24,port alfred,-33.5906,26.891,20.1,97,99,3.89,ZA,1682460132
25,umba,66.6871,34.3429,-0.92,87,100,2.57,RU,1682460307
26,provideniya,64.3833,-173.3,-3.94,50,0,9.0,RU,1682460122
27,bluff,-46.6,168.3333,11.56,64,99,9.16,NZ,1682460125
28,itarema,-2.9248,-39.9167,25.87,83,72,3.71,BR,1682460160
29,araouane,18.9048,-3.5265,28.99,9,0,4.43,ML,1682460311
30,muros,42.7762,-9.0603,16.16,94,100,2.75,ES,1682460143
31,general roca,-39.0333,-67.5833,17.57,26,100,2.26,AR,1682460316
32,khatanga,71.9667,102.5,-9.33,91,98,5.36,RU,1682460129
33,hilo,19.7297,-155.09,29.6,77,11,4.47,US,1682460007
34,tasiilaq,65.6145,-37.6368,0.09,92,59,0.85,GL,1682460114
35,saskylakh,71.9167,114.0833,-11.01,96,100,4.24,RU,1682460128
36,rio branco,-9.9747,-67.81,26.34,89,20,0.0,BR,1682460322
37,mar del plata,-38.0023,-57.5575,18.94,94,100,1.54,AR,1682460140
38,christchurch,-43.5333,172.6333,12.45,75,75,2.57,NZ,1682460075
39,tuxpan,19.55,-103.4,29.75,42,98,4.4,MX,1682460325
40,puerto penasco,31.3167,-113.5333,21.62,68,0,6.26,MX,1682460041
41,tuktoyaktuk,69.4541,-133.0374,-18.0,78,75,4.12,CA,1682460114
42,nikolskoye,59.7035,30.7861,11.94,65,9,1.94,RU,1682460119
43,san patricio,28.017,-97.5169,26.05,72,86,7.1,US,1682460116
44,sinnamary,5.3833,-52.95,25.57,90,76,3.69,GF,1682460146
45,kapaa,22.0752,-159.319,27.99,68,65,2.24,US,1682460102
46,lazaro cardenas,17.9583,-102.2,28.7,57,4,6.07,MX,1682460334
47,ribeira grande,38.5167,-28.7,17.65,94,20,5.36,PT,1682460121
48,yuli,9.6989,10.2744,32.43,30,78,1.96,NG,1682460336
49,vila,42.0304,-8.1588,10.49,95,99,0.87,PT,1682460337
50,kaitangata,-46.2817,169.8464,10.52,57,74,5.64,NZ,1682460133
51,ankang,32.68,109.0172,10.29,84,59,0.27,CN,1682460338
52,harstad,68.799,16.5293,1.66,72,98,7.15,NO,1682460339
53,baringo,0.4667,35.9667,18.22,93,100,0.84,KE,1682460339
54,bengkulu,-3.8004,102.2655,24.38,92,99,1.21,ID,1682460122
55,malanje,-9.5402,16.341,18.51,95,99,1.24,AO,1682460166
56,nishihara,26.1842,127.7558,20.6,83,75,7.72,JP,1682460201
57,georgetown,5.4112,100.3354,26.96,94,20,1.03,MY,1682460049
58,luwuk,-0.9516,122.7875,25.62,88,86,0.65,ID,1682460237
59,new norfolk,-42.7826,147.0587,12.06,72,0,1.36,AU,1682460116
60,arraial do cabo,-22.9661,-42.0278,23.92,88,20,4.12,BR,1682460115
61,arlit,18.7369,7.3853,30.71,8,0,4.52,NE,1682460170
62,suhbaatar,50.2314,106.2078,4.54,57,96,8.34,MN,1682460347
63,avarua,-21.2078,-159.775,28.03,69,90,3.09,CK,1682460121
64,majene,-3.5403,118.9707,25.16,89,92,1.62,ID,1682460348
65,turukhansk,65.8167,87.9833,-1.87,98,100,4.28,RU,1682460121
66,rawson,-43.3002,-65.1023,15.13,69,100,4.91,AR,1682459947
67,ust-koksa,50.2696,85.6108,-0.94,85,94,0.98,RU,1682460174
68,surin,14.8818,103.4936,26.35,71,99,4.62,TH,1682460354
69,guarda,40.5373,-7.2658,10.52,83,31,1.54,PT,1682460355
70,constitucion,-35.3333,-72.4167,14.27,72,100,4.58,CL,1682460177
71,torbay,47.6666,-52.7314,1.88,96,100,8.49,CA,1682460156
72,cuamba,-14.8031,36.5372,16.69,96,5,1.11,MZ,1682460357
73,puerto ayora,-0.7393,-90.3518,28.98,88,31,2.68,EC,1682460104
74,baoding,38.8511,115.4903,6.82,22,2,1.18,CN,1682460359
75,pisco,-13.7,-76.2167,25.03,69,0,5.14,PE,1682460162
76,kupang,-10.1667,123.5833,25.32,100,75,1.03,ID,1682460205
77,tukrah,32.5341,20.5791,17.41,51,3,1.73,LY,1682460361
78,fortuna,40.5982,-124.1573,18.29,68,8,1.34,US,1682460127
79,george,-33.963,22.4617,16.75,77,75,3.09,ZA,1682460363
80,yumen,40.2833,97.2,8.38,44,85,3.27,CN,1682460172
81,los llanos de aridane,28.6585,-17.9182,18.86,91,20,4.12,ES,1682460159
82,skjervoy,70.0311,20.9714,-3.0,61,72,5.51,NO,1682460150
83,grand gaube,-20.0064,57.6608,24.22,85,46,3.02,MU,1682460035
84,lodja,-3.4833,23.4333,22.3,92,91,0.46,CD,1682460165
85,miri,4.4148,114.0089,25.08,94,40,1.03,MY,1682460368
86,naze,28.3667,129.4833,16.51,86,100,6.28,JP,1682460153
87,atuona,-9.8,-139.0333,27.43,77,15,7.48,PF,1682460114
88,akureyri,65.6835,-18.0878,-0.04,64,100,3.6,IS,1682460370
89,sao felix do xingu,-6.6447,-51.995,24.28,86,100,1.14,BR,1682460372
90,adrar,20.5022,-10.0711,31.03,11,0,3.68,MR,1682460107
91,bathsheba,13.2167,-59.5167,24.34,94,75,2.57,BB,1682460125
92,sterling,39.0062,-77.4286,15.99,39,75,3.13,US,1682460200
93,college,64.8569,-147.8028,2.11,48,41,0.89,US,1682460182
94,zhezkazgan,47.8043,67.7144,11.7,42,0,3.9,KZ,1682460377
95,marienburg,54.0359,19.0266,7.16,74,100,3.39,PL,1682460378
96,hobart,-42.8794,147.3294,12.25,74,0,2.06,AU,1682460018
97,vila franca do campo,37.7167,-25.4333,17.23,95,71,2.51,PT,1682460133
98,puerto colombia,10.9878,-74.9547,30.05,73,28,7.29,CO,1682460380
99,tabuk,17.4189,121.4443,23.41,90,78,1.16,PH,1682460381
100,wajid,3.8093,43.2471,22.01,90,100,5.84,SO,1682460382
101,esperance,-33.8667,121.9,14.93,69,18,11.62,AU,1682460115
102,hokitika,-42.7167,170.9667,12.96,69,87,5.17,NZ,1682460384
103,severo-kurilsk,50.6789,156.125,1.33,81,28,6.51,RU,1682460126
104,roald,62.5833,6.1333,2.73,93,75,3.6,NO,1682460157
105,aquiraz,-3.9014,-38.3911,29.05,79,97,3.39,BR,1682460107
106,newport,51.5877,-2.9984,8.4,73,100,2.22,GB,1682460388
107,lorengau,-2.0226,147.2712,29.04,74,54,3.49,PG,1682460129
108,westport,41.1415,-73.3579,14.94,50,75,4.63,US,1682459914
109,kawalu,-7.3817,108.2082,22.31,96,78,0.74,ID,1682460391
110,tarsus,36.9188,34.8784,14.93,82,85,1.36,TR,1682460392
111,poltava,49.5937,34.5407,10.82,80,73,3.21,UA,1682460393
112,begunitsy,59.5855,29.3176,9.23,71,35,2.67,RU,1682460394
113,abu zabad,12.35,29.25,30.44,37,67,3.04,SD,1682460395
114,ballina,-28.8667,153.5667,17.1,66,91,5.85,AU,1682460232
115,vao,-22.6667,167.4833,24.09,83,100,8.45,NC,1682460152
116,grindavik,63.8424,-22.4338,3.97,93,75,3.09,IS,1682460154
117,lebu,-37.6167,-73.65,14.04,80,100,2.46,CL,1682460108
118,yellowknife,62.456,-114.3525,6.29,52,75,5.14,CA,1682460055
119,husavik,66.0449,-17.3389,-1.73,67,83,2.0,IS,1682460167
120,hastings,50.8552,0.5729,6.86,41,85,4.95,GB,1682460400
121,hofn,64.2539,-15.2082,-0.08,66,98,0.9,IS,1682460143
122,aksu,41.1231,80.2644,15.16,24,98,0.55,CN,1682460102
123,ust-kuyga,70.0167,135.6,-10.2,98,98,1.31,RU,1682460402
124,port elizabeth,-33.918,25.5701,19.62,95,100,2.06,ZA,1682460125
125,padang,-0.9492,100.3543,25.03,88,100,1.97,ID,1682460180
126,kyrksaeterora,63.2906,9.0891,0.96,98,100,1.07,NO,1682460405
127,camacha,33.0833,-16.3333,16.68,82,20,1.03,PT,1682460140
128,longyearbyen,78.2186,15.6401,-9.37,76,47,1.63,SJ,1682460150
129,yerbogachen,61.2767,108.0108,-9.35,98,91,1.44,RU,1682460409
130,hithadhoo,-0.6,73.0833,28.76,75,100,5.94,MV,1682460120
131,slave lake,55.2834,-114.769,6.99,45,100,6.69,CA,1682460228
132,sept-iles,50.2001,-66.3821,8.29,65,75,4.12,CA,1682459970
133,buraydah,26.326,43.975,20.25,61,20,5.28,SA,1682460180
134,shimoda,34.6667,138.95,13.95,90,100,5.96,JP,1682460413
135,jamestown,42.097,-79.2353,8.07,67,75,4.63,US,1682460116
136,kommunisticheskiy,61.6789,64.4819,0.46,99,100,1.35,RU,1682460417
137,masyaf,35.0653,36.3406,10.88,77,0,1.82,SY,1682460417
138,pangnirtung,66.1451,-65.7125,1.07,93,95,1.61,CA,1682460419
139,bethel,41.3712,-73.414,13.74,48,92,2.2,US,1682460117
140,sarkand,45.41,79.9186,5.87,59,3,2.57,KZ,1682460423
141,sampang,-7.1872,113.2394,26.29,86,65,2.4,ID,1682460424
142,ponta do sol,32.6667,-17.1,20.4,59,54,2.23,PT,1682460137
143,santa isabel,-23.3156,-46.2214,23.61,85,60,0.37,BR,1682460164
144,phan thiet,10.9333,108.1,24.39,89,100,2.85,VN,1682460427
145,katsuura,35.1333,140.3,17.78,86,100,8.38,JP,1682460182
146,providencia,28.7167,-111.5833,30.23,39,0,8.24,MX,1682460428
147,harper,4.375,-7.7169,27.01,85,100,3.56,LR,1682460164
148,beni suef,29.0731,31.0979,21.8,25,5,3.65,EG,1682460430
149,kahului,20.8947,-156.47,22.95,76,39,1.87,US,1682460137
150,skegness,53.1436,0.3363,3.04,64,50,1.38,GB,1682460432
151,skibbereen,51.55,-9.2667,9.5,92,100,4.69,IE,1682460433
152,kununurra,-15.7667,128.7333,21.99,88,80,1.54,AU,1682460138
153,saint-philippe,-21.3585,55.7679,23.77,84,13,1.28,RE,1682460131
154,jinchang,38.4953,102.1739,9.67,22,2,4.53,CN,1682460436
155,catamarca,-28.4696,-65.7852,22.65,62,4,0.89,AR,1682460437
156,leningradskiy,69.3833,178.4167,-9.69,78,42,3.79,RU,1682460135
157,hermanus,-34.4187,19.2345,15.33,80,31,2.77,ZA,1682460093
158,angoram,-4.0625,144.0661,25.22,96,94,1.04,PG,1682460441
159,sitka,57.0531,-135.33,6.3,76,100,2.15,US,1682460118
160,tiksi,71.6872,128.8694,-14.29,100,100,1.13,RU,1682460115
161,demir kapija,41.405,22.2489,10.06,77,65,2.1,MK,1682460443
162,meulaboh,4.1363,96.1285,25.07,89,76,1.63,ID,1682460165
163,nhulunbuy,-12.2333,136.7667,25.34,94,75,6.17,AU,1682460176
164,umm kaddadah,13.6017,26.6876,30.62,17,98,0.64,SD,1682460445
165,teykovo,56.858,40.5369,10.7,93,100,3.62,RU,1682460446
166,ahipara,-35.1667,173.1667,18.12,64,100,5.96,NZ,1682460177
167,abbeville,50.1,1.8333,4.98,81,92,3.42,FR,1682460282
168,abadiania,-16.2042,-48.7069,20.82,70,100,0.8,BR,1682460449
169,chumikan,54.7183,135.315,-0.99,93,100,6.26,RU,1682460186
170,nyimba,-14.5566,30.8149,17.94,69,5,2.27,ZM,1682460450
171,el alto,-4.2714,-81.2147,25.81,74,98,3.32,PE,1682460452
172,korem,12.5058,39.5228,14.35,71,46,0.79,ET,1682460452
173,baghdad,33.3406,44.4009,24.95,29,0,2.57,IQ,1682460010
174,villa maria,-32.4075,-63.2402,19.9,66,1,2.24,AR,1682460278
175,mehamn,71.0357,27.8492,0.97,93,100,5.66,NO,1682460202
176,topolobampo,25.6,-109.05,24.95,57,100,6.17,MX,1682460457
177,alta floresta,-9.8756,-56.0861,24.47,87,92,1.63,BR,1682460092
178,iqaluit,63.7506,-68.5145,-1.15,100,100,1.54,CA,1682460025
179,east london,-33.0153,27.9116,20.63,92,99,4.3,ZA,1682460044
180,tuatapere,-46.1333,167.6833,8.69,80,99,3.37,NZ,1682460179
181,castro,-24.7911,-50.0119,15.61,78,92,1.43,BR,1682460461
182,wokha,26.1,94.2667,11.07,90,5,1.76,IN,1682460462
183,port blair,11.6667,92.75,27.25,77,96,1.1,IN,1682460162
184,parrita,9.5201,-84.3225,30.01,64,14,3.1,CR,1682460464
185,nelson bay,-32.7167,152.15,17.22,96,39,2.24,AU,1682460196
186,coquimbo,-29.9533,-71.3436,14.85,88,75,4.12,CL,1682459957
187,vardo,70.3705,31.1107,-2.01,86,72,4.63,NO,1682460179
188,maningrida,-12.0667,134.2667,24.39,92,42,3.93,AU,1682460467
189,makakilo city,21.3469,-158.0858,28.18,72,100,5.66,US,1682460075
190,hambantota,6.1241,81.1185,25.19,100,40,1.03,LK,1682460118
191,kavieng,-2.5744,150.7967,28.13,79,98,4.18,PG,1682460138
192,narsaq,60.9167,-46.05,6.12,90,98,0.75,GL,1682460171
193,vaini,-21.2,-175.2,27.09,74,40,5.14,TO,1682460106
194,yazykovo,55.2199,56.1353,12.31,63,100,3.49,RU,1682460471
195,carnarvon,-24.8667,113.6333,18.55,67,0,8.34,AU,1682460055
196,sao filipe,14.8961,-24.4956,23.55,72,6,3.39,CV,1682460137
197,chuy,-33.6971,-53.4616,18.99,90,96,2.11,UY,1682460122
198,vostok,46.4856,135.8833,0.7,94,100,1.73,RU,1682460170
199,cabo san lucas,22.8909,-109.9124,30.9,56,13,7.39,MX,1682460139
200,mount gambier,-37.8333,140.7667,15.23,68,57,3.75,AU,1682460174
201,talnakh,69.4865,88.3972,-1.55,86,97,2.29,RU,1682460147
202,sovetsk,55.0839,21.8785,6.38,73,100,4.33,RU,1682460477
203,dandong,40.1292,124.3947,4.92,69,64,6.09,CN,1682460478
204,takoradi,4.8845,-1.7554,27.88,83,68,4.41,GH,1682460155
205,north port,27.0442,-82.2359,29.04,92,10,4.44,US,1682460480
206,bilibino,68.0546,166.4372,-5.82,60,37,0.12,RU,1682460166
207,contai,21.7786,87.7536,25.74,68,74,2.9,IN,1682460481
208,nizhneudinsk,54.9076,99.0276,-2.35,65,100,5.22,RU,1682460482
209,emerald,-23.5333,148.1667,19.08,66,0,7.86,AU,1682460483
210,santa rosa,14.3122,121.1114,27.99,78,5,2.46,PH,1682460412
211,muzhi,65.3667,64.6667,-6.31,87,5,2.39,RU,1682460193
212,bangangte,5.1409,10.5198,17.86,94,100,1.52,CM,1682460486
213,renqiu,38.6989,116.0936,6.9,23,2,1.23,CN,1682460487
214,flinders,-34.5833,150.8552,16.77,90,56,0.89,AU,1682460488
215,okha,53.5739,142.9478,1.43,74,100,7.51,RU,1682460131
216,bonnyville,54.2668,-110.735,10.81,61,100,6.64,CA,1682460491
217,semey,50.4111,80.2275,6.74,57,6,2.3,KZ,1682460492
218,uyemskiy,64.4743,40.8524,1.03,80,40,2.0,RU,1682460493
219,bambous virieux,-20.3428,57.7575,24.14,94,75,2.57,MU,1682460126
220,lashio,22.9333,97.75,18.84,61,14,0.68,MM,1682460495
221,yonezawa,37.9167,140.1167,10.07,93,100,2.02,JP,1682460345
222,kavaratti,10.5669,72.642,27.45,69,46,2.45,IN,1682460149
223,ossora,59.2353,163.0719,-1.5,83,95,2.48,RU,1682460498
224,divnogorsk,55.9594,92.3619,-2.73,91,90,2.24,RU,1682460499
225,vendas novas,38.6771,-8.4579,13.94,73,56,2.73,PT,1682460500
226,faanui,-16.4833,-151.75,27.98,76,21,4.57,PF,1682460141
227,saint-francois,46.4154,3.9054,7.2,83,0,0.51,FR,1682460503
228,kodiak,57.79,-152.4072,3.73,87,75,6.69,US,1682460127
229,waipawa,-41.4122,175.5153,9.81,88,83,5.33,NZ,1682460162
230,sechura,-5.5569,-80.8222,28.51,62,84,4.84,PE,1682460177
231,barrow,71.2906,-156.7887,-11.99,85,0,1.54,US,1682460125
232,geraldton,-28.7667,114.6,17.23,72,75,5.14,AU,1682460072
233,podporozhye,60.9112,34.1706,9.37,71,81,1.43,RU,1682460507
234,devils lake,48.1128,-98.8651,8.06,47,0,4.12,US,1682460508
235,hasaki,35.7333,140.8333,15.22,85,100,10.29,JP,1682460114
236,ponta delgada,37.7333,-25.6667,17.4,100,100,3.6,PT,1682460162
237,hibbing,47.4272,-92.9377,5.87,35,40,2.06,US,1682460510
238,agucadoura,41.4318,-8.7804,17.36,90,100,1.13,PT,1682460513
239,yelizovo,53.1873,158.3805,5.08,55,75,2.0,RU,1682460515
240,huesca,42.1362,-0.4087,19.38,58,0,4.12,ES,1682460516
241,taltal,-25.4,-70.4833,17.08,88,57,3.53,CL,1682460022
242,lompoc,34.6391,-120.4579,24.45,76,100,3.6,US,1682460151
243,maceio,-9.6658,-35.7353,25.69,94,75,1.54,BR,1682460055
244,lianzhou,24.7811,112.3825,9.46,96,5,1.37,CN,1682460533
245,requena,39.4883,-1.1004,15.44,43,29,2.33,ES,1682460533
246,san policarpo,12.1791,125.5072,26.69,80,46,2.58,PH,1682460151
247,yamada,39.4667,141.95,11.13,95,100,8.03,JP,1682460535
248,hazorasp,41.3194,61.0742,14.91,21,18,5.84,UZ,1682460536
249,hamilton,39.1834,-84.5333,16.66,38,100,1.79,US,1682460043
250,lima,-12.0432,-77.0282,25.14,69,0,6.17,PE,1682460195
251,mehran,33.1222,46.1646,22.31,32,0,4.1,IR,1682460540
252,bari,41.1177,16.8512,15.7,79,40,5.14,IT,1682460541
253,maragogi,-9.0122,-35.2225,25.34,86,89,2.59,BR,1682460117
254,halifax,44.6453,-63.5724,8.52,65,75,4.63,CA,[phone]
255,muskogee,35.5834,-95.3336,11.12,93,100,5.14,US,1682460543
256,kirakira,-10.4544,161.9205,28.14,72,92,2.42,SB,1682460164
257,souillac,-20.5167,57.5167,24.21,94,75,2.57,MU,1682460068
258,nanortalik,60.1432,-45.2371,0.98,92,99,2.66,GL,1682460147
259,adre,13.4667,22.2,30.51,25,77,4.14,TD,1682460547
260,rawlins,41.7911,-107.2387,7.97,49,20,4.87,US,1682460549
261,glens falls,43.3095,-73.644,12.9,44,100,3.6,US,1682460575
262,viedma,-40.8135,-62.9967,20.68,48,100,0.97,AR,1682460576
263,kovdor,67.5662,30.4758,-3.15,92,100,1.74,RU,1682460577
264,yarada,17.65,83.2667,26.18,78,40,1.03,IN,1682460578
265,emet,39.343,29.2585,9.55,74,91,2.11,TR,1682460579
266,krasnoselkup,65.7,82.4667,-7.32,92,100,3.9,RU,1682460181
267,north bend,43.4065,-124.2243,22.91,66,0,10.8,US,1682460130
268,gobabis,-22.45,18.9667,23.32,41,92,2.58,NA,1682460581
269,ancud,-41.8697,-73.8203,11.71,97,100,2.78,CL,1682460192
270,akdepe,42.0551,59.3788,19.91,20,52,5.59,TM,1682460583
271,isabela,6.7085,121.9711,24.03,80,87,1.26,PH,1682460583
272,bratsk,56.1325,101.6142,-2.73,82,100,6.93,RU,1682460164
273,puerto del rosario,28.5004,-13.8627,20.86,73,20,3.6,ES,1682460585
274,teacapan,22.55,-105.75,27.61,43,46,4.95,MX,1682460587
275,ulladulla,-35.35,150.4667,16.29,83,9,1.2,AU,1682460142
276,tarut,26.5733,50.0369,22.12,56,100,3.64,SA,1682460589
277,palana,59.1167,159.9667,-2.25,73,75,2.44,RU,1682460155
278,pringsewu,-5.3582,104.9744,23.02,96,97,0.42,ID,1682460168
279,astoria,46.1879,-123.8313,15.33,69,0,5.14,US,1682460591
280,clarence town,-32.5833,151.7833,17.7,75,55,0.37,AU,1682460593
281,luderitz,-26.6481,15.1594,17.6,79,0,5.48,NA,1682460123
282,chico,39.7285,-121.8375,29.56,18,0,5.66,US,1682460595
283,great bend,38.3645,-98.7648,9.46,93,100,4.63,US,1682460596
284,hovd,48.0056,91.6419,-4.13,44,23,5.42,MN,1682460597
285,palmer,42.1584,-72.3287,14.26,49,90,1.34,US,1682460156
286,novyy urengoy,66.0833,76.6333,-11.13,95,76,3.33,RU,1682460598
287,pilar,-9.5972,-35.9567,24.96,92,97,1.32,BR,1682460143
288,dingle,10.9995,122.6711,24.89,87,22,2.41,PH,1682460131
289,nemuro,43.3236,145.575,5.47,81,100,12.56,JP,1682460189
